:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:sonarRunner
SonarQube Runner 2.3
Java 1.8.0_31 Oracle Corporation (32-bit)
Windows 7 6.1 x86
INFO: Runner configuration file: NONE
INFO: Project configuration file: C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\tmp\sonarRunner\sonar-project.properties
INFO: Default locale: "en_SG", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\sonar
INFO: SonarQube Server 5.0
23:30:36.823 INFO  - Load global referentials...
23:30:45.513 INFO  - Package design analysis done: 6 ms
23:30:45.526 INFO  - Sensor JavaSquidSensor done: 954 ms
23:30:45.526 INFO  - Sensor QProfileSensor...
23:30:45.530 INFO  - Sensor QProfileSensor done: 4 ms
23:30:45.531 INFO  - Sensor InitialOpenIssuesSensor...
23:30:45.567 INFO  - Sensor InitialOpenIssuesSensor done: 36 ms
23:30:45.567 INFO  - Sensor ProjectLinksSensor...
23:30:45.572 INFO  - Sensor ProjectLinksSensor done: 5 ms
23:30:45.572 INFO  - Sensor VersionEventsSensor...
23:30:45.601 INFO  - Sensor VersionEventsSensor done: 29 ms
23:30:45.601 INFO  - Sensor FileHashSensor...
23:30:45.604 INFO  - Sensor FileHashSensor done: 3 ms
23:30:45.604 INFO  - Sensor SurefireSensor...
23:30:45.605 INFO  - parsing C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\test-results
23:30:45.837 INFO  - Sensor SurefireSensor done: 233 ms
23:30:45.837 INFO  - Sensor JaCoCoOverallSensor...
23:30:45.905 INFO  - Analysing C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\sonar\jacoco-overall.exec
23:30:45.956 INFO  - No information about coverage per test.
23:30:45.956 INFO  - Sensor JaCoCoOverallSensor done: 119 ms
23:30:45.956 INFO  - Sensor SCM Sensor...
23:30:45.956 INFO  - SCM Sensor is disabled
23:30:45.956 INFO  - Sensor SCM Sensor done: 0 ms
23:30:45.956 INFO  - Sensor JaCoCoSensor...
23:30:45.958 INFO  - Analysing C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\jacoco\test.exec
23:30:45.961 INFO  - No information about coverage per test.
23:30:45.962 INFO  - Sensor JaCoCoSensor done: 6 ms
23:30:45.962 INFO  - Sensor CPD Sensor...
23:30:45.962 INFO  - JavaCpdEngine is used for java
23:30:45.963 INFO  - Cross-project analysis disabled
23:30:45.985 INFO  - Sensor CPD Sensor done: 23 ms
23:30:46.417 INFO  - Execute decorators...
23:30:46.729 INFO  - Store results in database
23:30:47.136 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard/index/org.codehaus.sonar:example-java-gradle
23:30:47.136 INFO  - Note that you will be able to access the updated dashboard once the server has processed the submitted analysis report.
23:30:47.137 INFO  - Executing post-job class org.sonar.plugins.core.issue.notification.SendIssueNotificationsPostJob
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 11.220s
Final Memory: 14M/121M
INFO: ------------------------------------------------------------------------

BUILD SUCCESSFUL

Total time: 18.47 secs
